parent,parent_plain,child,child_plain,fiscal_year,federal_revenue,cpi_auc_start,cpi_auc_end,inflation_rate,federal_revenue_adjusted,percent_total,federal_revenue_source_url,federal_revenue_source_url_name,cpi_source_url,cpi_source_url_name
Excise Taxes,Excise Taxes,Airport and Airway Trust Fund,Airport and Airway Trust Fund,2017,14951680921,246.819,259.101,1.049761161,15695693923,17.84,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0917.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Airport and Airway Trust Fund Refunds,Airport and Airway Trust Fund Refunds,2017,-14800680,246.819,259.101,1.049761161,-15537179,-0.02,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0917.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Highway Trust Fund,Highway Trust Fund,2017,41558485850,246.819,259.101,1.049761161,43626484356,49.58,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0917.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Highway Trust Fund Refunds,Highway Trust Fund Refunds,2017,-431744000,246.819,259.101,1.049761161,-453228083,-0.52,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0917.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Black Lung Disability Trust Fund,Black Lung Disability Trust Fund,2017,425321372,246.819,259.101,1.049761161,446485858,0.51,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0917.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Estate and Gift Taxes,Estate and Gift Taxes,,,2017,22767709580,246.819,259.101,1.049761161,23900657242,0.69,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0917.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Estate and Gift Taxes,Estate and Gift Taxes,Estate and Gift Taxes Refunds,Estate and Gift Taxes Refunds,2017,-1012733995,246.819,259.101,1.049761161,-1063128815,-4.45,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0917.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Estate and Gift Taxes,Estate and Gift Taxes,Estate and Gift Taxes,Estate and Gift Taxes,2017,23780443575,246.819,259.101,1.049761161,24963786057,104.45,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0917.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Customs Duties,Customs Duties,,,2017,34575150111,246.819,259.101,1.049761161,36295649723,1.04,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0917.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Customs Duties,Customs Duties,Customs Duties Refunds,Customs Duties Refunds,2017,-1684687145,246.819,259.101,1.049761161,-1768519133,-4.87,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0917.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Customs Duties,Customs Duties,Customs Duties,Customs Duties,2017,36259837256,246.819,259.101,1.049761161,38064168856,104.87,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0917.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Miscellaneous Receipts,Miscellaneous Revenue,,,2017,1.27666E+11,246.819,259.101,1.049761161,1.34019E+11,3.85,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0917.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Miscellaneous Receipts,Miscellaneous Revenue,Miscellaneous Receipts Refunds,Miscellaneous Receipts Refunds,2017,-49939319,246.819,259.101,1.049761161,-52424358,-0.04,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0917.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Miscellaneous Receipts,Miscellaneous Revenue,"Deposit of Earnings, Federal Reserve System",Federal Reserve Deposit of Earnings,2017,81287184040,246.819,259.101,1.049761161,85332128693,63.67,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0917.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Miscellaneous Receipts,Miscellaneous Revenue,Universal Service Fund,Universal Service Fund,2017,9154213023,246.819,259.101,1.049761161,9609737291,7.17,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0917.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Miscellaneous Receipts,Miscellaneous Revenue,Other Miscellaneous Receipts,Other Miscellaneous Revenue,2017,37274630888,246.819,259.101,1.049761161,39129459797,29.2,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0917.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Individual Income Taxes,Individual Income Taxes,,,2018,1.68354E+12,252.439,259.101,1.026390534,1.72797E+12,50.58,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Individual Income Taxes,Individual Income Taxes,Individual Income Taxes Refunds,Individual Income Taxes Refunds,2018,-2.68125E+11,252.439,259.101,1.026390534,-2.75201E+11,-15.93,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Individual Income Taxes,Individual Income Taxes,Individual Income Taxes Withheld,Individual Income Taxes Withheld,2018,1.32511E+12,252.439,259.101,1.026390534,1.36008E+12,78.71,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Individual Income Taxes,Individual Income Taxes,Presidential Election Campaign Fund,Presidential Election Campaign Fund,2018,25843086,252.439,259.101,1.026390534,26525099,0,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Individual Income Taxes,Individual Income Taxes,Other Individual Income Taxes,Other Individual Income Taxes,2018,6.26531E+11,252.439,259.101,1.026390534,6.43065E+11,37.22,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Corporation Income Taxes,Corporate Income Taxes,,,2018,2.04733E+11,252.439,259.101,1.026390534,2.10136E+11,6.15,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Corporation Income Taxes,Corporate Income Taxes,Corporation Income Taxes Refunds,Corporate Income Taxes Refunds,2018,-58434188303,252.439,259.101,1.026390534,-59976297733,-28.54,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Corporation Income Taxes,Corporate Income Taxes,Corporation Income Taxes,Corporate Income Taxes,2018,2.63167E+11,252.439,259.101,1.026390534,2.70113E+11,128.54,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,Social Security and Medicare Taxes,,,2018,1.11541E+12,252.439,259.101,1.026390534,1.14484E+12,33.51,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,Social Security and Medicare Taxes,Federal Old-Age and Survivors Insurance Trust Fund,Social Security - Old-Age and Survivors Insurance Trust Fund Taxes,2018,6.93831E+11,252.439,259.101,1.026390534,7.12142E+11,62.2,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,Social Security and Medicare Taxes,Federal Old-Age and Survivors Insurance Trust Fund Refunds,Social Security - Old-Age and Survivors Insurance Trust Fund Taxes Refunds,2018,-2615773850,252.439,259.101,1.026390534,-2684805519,-0.23,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,Social Security and Medicare Taxes,Federal Disability Insurance Trust Fund,Social Security - Disability Insurance Trust Fund Taxes,2018,1.6415E+11,252.439,259.101,1.026390534,1.68482E+11,14.72,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,Social Security and Medicare Taxes,Federal Disability Insurance Trust Fund Refunds,Social Security - Disability Insurance Trust Fund Taxes Refunds,2018,-618084150,252.439,259.101,1.026390534,-634395721,-0.06,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,Social Security and Medicare Taxes,Federal Hospital Insurance Trust Fund,Medicare Part A Taxes,2018,2.60659E+11,252.439,259.101,1.026390534,2.67538E+11,23.37,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,Other Retirement,Railroad Retirement,Railroad Retirement,2018,5753160813,252.439,259.101,1.026390534,5904989799,56.12,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,Other Retirement,Railroad Retirement Refunds,Railroad Retirement Refunds,2018,-4143919,252.439,259.101,1.026390534,-4253279,-0.04,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Unemployment Insurance,Unemployment Insurance,,,2018,45041614845,252.439,259.101,1.026390534,46230287111,1.35,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Unemployment Insurance,Unemployment Insurance,Deposits by States,Deposits by States,2018,36221878723,252.439,259.101,1.026390534,37177793443,80.42,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Unemployment Insurance,Unemployment Insurance,Federal Unemployment Taxes,Federal Unemployment Taxes,2018,8806552587,252.439,259.101,1.026390534,9038962212,19.55,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Unemployment Insurance,Unemployment Insurance,Federal Unemployment Taxes Refunds,Federal Unemployment Taxes Refunds,2018,-120631589,252.439,259.101,1.026390534,-123815121,-0.27,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Unemployment Insurance,Unemployment Insurance,Railroad Unemployment Taxes,Railroad Unemployment Taxes,2018,133815123,252.439,259.101,1.026390534,137346576,0.3,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Other Retirement,Other Retirement,,,2018,10251841223,252.439,259.101,1.026390534,10522392787,0.31,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Other Retirement,Other Retirement,Federal Employees' Retirement - Employee Share,Federal Government Pension: FERS,2018,4471710154,252.439,259.101,1.026390534,4589720973,43.62,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Other Retirement,Other Retirement,Non-Federal Federal Employees' Retirement,Non-Federal Federal Employees' Retirement,2018,31114174,252.439,259.101,1.026390534,31935294,0.3,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,,,2018,94988171026,252.439,259.101,1.026390534,97494959578,2.85,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Miscellaneous Excise Taxes,Miscellaneous Excise Taxes,2018,39649721544,252.439,259.101,1.026390534,40696098866,41.74,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Miscellaneous Excise Taxes Refunds,Miscellaneous Excise Taxes Refunds,2018,-3115532253,252.439,259.101,1.026390534,-3197752813,-3.28,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Airport and Airway Trust Fund,Airport and Airway Trust Fund,2018,15531904106,252.439,259.101,1.026390534,15941799349,16.35,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Airport and Airway Trust Fund Refunds,Airport and Airway Trust Fund Refunds,2018,-15353485,252.439,259.101,1.026390534,-15758672,-0.02,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Highway Trust Fund,Highway Trust Fund,2018,42979507984,252.439,259.101,1.026390534,44113760148,45.25,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Highway Trust Fund Refunds,Highway Trust Fund Refunds,2018,-436754000,252.439,259.101,1.026390534,-448280171,-0.46,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Black Lung Disability Trust Fund,Black Lung Disability Trust Fund,2018,394677130,252.439,259.101,1.026390534,405092870,0.42,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Estate and Gift Taxes,Estate and Gift Taxes,,,2018,22983076198,252.439,259.101,1.026390534,23589611851,0.69,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Estate and Gift Taxes,Estate and Gift Taxes,Estate and Gift Taxes Refunds,Estate and Gift Taxes Refunds,2018,-882592721,252.439,259.101,1.026390534,-905884814,-3.84,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Estate and Gift Taxes,Estate and Gift Taxes,Estate and Gift Taxes,Estate and Gift Taxes,2018,23865668919,252.439,259.101,1.026390534,24495496665,103.84,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Customs Duties,Customs Duties,,,2018,41298963822,252.439,259.101,1.026390534,42388865529,1.24,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Customs Duties,Customs Duties,Customs Duties Refunds,Customs Duties Refunds,2018,-1797302387,252.439,259.101,1.026390534,-1844734157,-4.35,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Customs Duties,Customs Duties,Customs Duties,Customs Duties,2018,43096266209,252.439,259.101,1.026390534,44233599685,104.35,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Miscellaneous Receipts,Miscellaneous Revenue,,,2018,1.10505E+11,252.439,259.101,1.026390534,1.13421E+11,3.32,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Miscellaneous Receipts,Miscellaneous Revenue,Miscellaneous Receipts Refunds,Miscellaneous Receipts Refunds,2018,-25693572,252.439,259.101,1.026390534,-26371639,-0.02,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Miscellaneous Receipts,Miscellaneous Revenue,"Deposit of Earnings, Federal Reserve System",Federal Reserve Deposit of Earnings,2018,70749918053,252.439,259.101,1.026390534,72617046167,64.02,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Miscellaneous Receipts,Miscellaneous Revenue,Universal Service Fund,Universal Service Fund,2018,9396053384,252.439,259.101,1.026390534,9644020250,8.5,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Miscellaneous Receipts,Miscellaneous Revenue,Other Miscellaneous Receipts,Other Miscellaneous Revenue,2018,30384823204,252.439,259.101,1.026390534,31186694912,27.5,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0918.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Individual Income Taxes,Individual Income Taxes,,,2019,1.71786E+12,256.759,259.101,1.009121394,1.73353E+12,49.62,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0919.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Individual Income Taxes,Individual Income Taxes,Individual Income Taxes Refunds,Individual Income Taxes Refunds,2019,-2.44758E+11,256.759,259.101,1.009121394,-2.4699E+11,-14.25,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0919.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Individual Income Taxes,Individual Income Taxes,Individual Income Taxes Withheld,Individual Income Taxes Withheld,2019,1.32827E+12,256.759,259.101,1.009121394,1.34039E+12,77.32,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0919.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Individual Income Taxes,Individual Income Taxes,Presidential Election Campaign Fund,Presidential Election Campaign Fund,2019,25183178,256.759,259.101,1.009121394,25412884,0,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0919.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Individual Income Taxes,Individual Income Taxes,Other Individual Income Taxes,Other Individual Income Taxes,2019,6.34318E+11,256.759,259.101,1.009121394,6.40103E+11,36.92,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0919.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Corporation Income Taxes,Corporate Income Taxes,,,2019,2.30245E+11,256.759,259.101,1.009121394,2.32345E+11,6.65,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0919.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Corporation Income Taxes,Corporate Income Taxes,Corporation Income Taxes Refunds,Corporate Income Taxes Refunds,2019,-47171358443,256.759,259.101,1.009121394,-47601626988,-20.49,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0919.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Corporation Income Taxes,Corporate Income Taxes,Corporation Income Taxes,Corporate Income Taxes,2019,2.77416E+11,256.759,259.101,1.009121394,2.79947E+11,120.49,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0919.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,Social Security and Medicare Taxes,,,2019,1.19187E+12,256.759,259.101,1.009121394,1.20275E+12,34.43,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0919.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,Social Security and Medicare Taxes,Federal Old-Age and Survivors Insurance Trust Fund,Social Security - Old-Age and Survivors Insurance Trust Fund Taxes,2019,7.7322E+11,256.759,259.101,1.009121394,7.80273E+11,64.87,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0919.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,Social Security and Medicare Taxes,Federal Old-Age and Survivors Insurance Trust Fund Refunds,Social Security - Old-Age and Survivors Insurance Trust Fund Taxes Refunds,2019,-2937787000,256.759,259.101,1.009121394,-2964583713,-0.25,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0919.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,Social Security and Medicare Taxes,Federal Disability Insurance Trust Fund,Social Security - Disability Insurance Trust Fund Taxes,2019,1.44714E+11,256.759,259.101,1.009121394,1.46034E+11,12.14,Monthly Treasury Statement,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0919.pdf,Bureau of Labor Statistics,https://data.bls.gov/cgi-bin/surveymost?bls
